SalesID,ProductID,CustomerID,SalesAmount,Quantity,SalesDate
1,53,49,339.56,4,2024-02-19
2,85,182,2660.56,7,2024-08-04
3,53,443,679.12,8,2024-01-28
4,87,32,995.24,2,2024-07-25
5,94,410,733.08,6,2024-02-25
6,32,98,1233.88,4,2024-10-01
7,58,217,1295.34,3,2024-04-03
8,36,128,940.88,8,2024-02-08
9,57,51,2423.43,9,2024-01-26
10,84,429,4342.86,9,2024-01-08
11,12,86,1408.36,4,2024-07-27
12,63,110,700.0,8,2024-07-24
13,8,195,322.29,3,2024-01-02
14,50,475,2493.45,5,2024-08-20
15,37,357,2961.0,7,2024-10-11
16,85,80,3040.64,8,2024-04-07
17,38,496,488.92,4,2024-01-30
18,75,32,3965.13,9,2024-06-09
19,8,300,107.43,1,2024-09-01
20,65,81,4376.07,9,2024-01-30
21,66,436,517.52,2,2024-04-05
22,9,35,2155.6,10,2024-12-11
23,31,62,2477.23,7,2024-10-18
24,32,305,3084.7,10,2024-01-21
25,80,215,770.52,2,2024-12-02
26,75,268,4405.7,10,2024-06-10
27,34,343,360.28,4,2024-06-09
28,31,203,1769.45,5,2024-03-08
29,86,235,1796.7,5,2024-06-10
30,97,5,675.6,2,2024-08-22
31,80,52,3852.6,10,2024-02-07
32,69,260,1233.6,4,2024-05-15
33,17,452,1834.98,6,2024-02-05
34,32,146,1850.82,6,2024-03-21
35,57,361,2423.43,9,2024-06-03
36,79,5,3688.65,9,2024-12-07
37,71,478,1371.5,5,2024-12-05
38,14,136,1437.09,3,2024-02-29
39,14,80,4311.27,9,2024-05-19
40,37,108,4230.0,10,2024-06-24
41,27,259,981.3,5,2024-09-07
42,33,48,271.73,1,2024-11-20
43,55,23,1511.2,5,2024-01-02
44,43,327,342.57,3,2024-05-14
45,21,283,3331.28,8,2024-12-27
46,55,5,2720.16,9,2024-02-27
47,10,280,896.22,3,2024-01-19
48,48,283,2199.3,10,2024-03-16
49,56,22,590.97,3,2024-06-06
50,47,461,274.1,1,2024-07-02
51,27,342,785.04,4,2024-02-22
52,46,453,1177.65,9,2024-07-27
53,80,474,1155.78,3,2024-05-01
54,21,452,1249.23,3,2024-07-30
55,4,378,157.8,3,2024-06-19
56,53,137,339.56,4,2024-03-22
57,90,196,240.2,2,2024-01-20
58,61,103,1511.72,4,2024-08-23
59,45,421,400.05,5,2024-04-26
60,29,338,89.7,1,2024-04-08
61,52,143,2281.98,6,2024-02-05
62,99,180,1461.7,5,2024-11-24
63,66,348,1811.32,7,2024-10-01
64,43,60,114.19,1,2024-05-13
65,23,493,2929.0,10,2024-05-15
66,5,306,51.14,2,2024-08-10
67,45,224,480.06,6,2024-11-06
68,66,198,517.52,2,2024-10-22
69,25,23,1944.0,5,2024-12-28
70,56,267,196.99,1,2024-10-02
71,88,187,898.68,4,2024-08-08
72,9,320,1293.36,6,2024-06-09
73,85,369,760.16,2,2024-06-02
74,65,342,2431.15,5,2024-07-28
75,42,357,3075.94,7,2024-05-31
76,71,99,822.9,3,2024-08-03
77,86,347,2515.38,7,2024-03-30
78,79,155,4098.5,10,2024-07-26
79,71,156,274.3,1,2024-05-26
80,27,403,1373.82,7,2024-10-23
81,78,239,311.82,6,2024-08-14
82,57,262,1077.08,4,2024-08-30
83,95,338,1293.66,3,2024-02-13
84,37,340,3807.0,9,2024-11-20
85,80,48,2311.56,6,2024-04-30
86,87,116,2488.1,5,2024-04-11
87,19,24,71.16,1,2024-05-05
88,61,436,3779.3,10,2024-02-07
89,59,454,2403.38,7,2024-11-18
90,74,368,259.28,4,2024-12-22
91,50,205,3989.52,8,2024-05-04
92,19,458,71.16,1,2024-02-24
93,100,113,2761.22,7,2024-03-31
94,90,238,1080.9,9,2024-01-26
95,72,470,1840.24,4,2024-03-03
96,59,411,1030.02,3,2024-08-25
97,86,287,3234.06,9,2024-10-31
98,41,314,3659.52,8,2024-09-15
99,55,229,2720.16,9,2024-03-22
100,96,231,2095.52,8,2024-05-12
101,97,431,1351.2,4,2024-11-22
102,36,249,1058.49,9,2024-11-16
103,31,226,1769.45,5,2024-02-09
104,92,121,613.8,5,2024-05-19
105,43,458,685.14,6,2024-10-03
106,11,78,1145.46,3,2024-04-28
107,50,362,1496.07,3,2024-04-19
108,9,209,1508.92,7,2024-06-18
109,70,213,1545.76,8,2024-02-01
110,27,200,1373.82,7,2024-10-26
111,90,439,120.1,1,2024-10-21
112,49,4,1645.68,8,2024-06-29
113,39,437,2831.29,7,2024-08-02
114,69,410,2775.6,9,2024-11-04
115,29,113,717.6,8,2024-05-19
116,56,15,1575.92,8,2024-07-18
117,44,371,1427.02,7,2024-03-25
118,60,319,1032.12,3,2024-09-30
119,4,304,368.2,7,2024-10-15
120,85,43,380.08,1,2024-11-25
121,55,444,906.72,3,2024-08-24
122,24,134,32.45,1,2024-07-13
123,42,233,1757.68,4,2024-06-16
124,44,143,1427.02,7,2024-08-03
125,33,241,543.46,2,2024-01-10
126,96,27,2357.46,9,2024-06-28
127,29,400,179.4,2,2024-11-29
128,6,487,117.13,1,2024-05-06
129,26,319,429.11,1,2024-03-19
130,31,243,1061.67,3,2024-12-08
131,15,486,600.8,10,2024-04-21
132,60,393,1720.2,5,2024-07-07
133,22,311,4438.7,10,2024-02-28
134,100,494,1183.38,3,2024-06-08
135,14,14,4790.3,10,2024-06-08
136,74,204,453.74,7,2024-04-11
137,10,354,2987.4,10,2024-11-17
138,32,357,616.94,2,2024-06-03
139,88,413,2246.7,10,2024-03-02
140,73,178,168.84,1,2024-09-29
141,55,36,1813.44,6,2024-09-16
142,83,7,2624.94,6,2024-08-03
143,63,222,175.0,2,2024-07-04
144,82,363,727.28,8,2024-03-19
145,56,376,590.97,3,2024-09-24
146,84,316,2412.7,5,2024-10-02
147,100,239,3155.68,8,2024-08-11
148,94,138,1221.8,10,2024-06-14
149,32,143,616.94,2,2024-08-18
150,32,292,2467.76,8,2024-11-08
151,86,173,2515.38,7,2024-01-15
152,64,94,2864.22,6,2024-09-06
153,28,409,1928.94,6,2024-05-12
154,44,451,1019.3,5,2024-11-01
155,90,285,600.5,5,2024-01-06
156,67,44,1746.2,4,2024-05-03
157,93,251,94.64,7,2024-10-11
158,98,354,1096.88,4,2024-08-31
159,83,230,3499.92,8,2024-01-09
160,12,114,1760.45,5,2024-07-26
161,89,157,924.92,4,2024-12-05
162,75,243,2643.42,6,2024-10-10
163,68,218,2534.52,6,2024-10-08
164,43,360,685.14,6,2024-08-20
165,35,129,711.35,5,2024-04-28
166,16,162,229.56,4,2024-03-02
167,96,487,2357.46,9,2024-12-19
168,24,111,129.8,4,2024-09-04
169,36,390,1176.1,10,2024-09-25
170,77,52,2201.1,5,2024-04-09
171,38,185,488.92,4,2024-04-01
172,39,363,404.47,1,2024-09-30
173,17,24,1529.15,5,2024-01-28
174,71,358,1371.5,5,2024-03-05
175,82,53,727.28,8,2024-01-07
176,74,241,324.1,5,2024-09-02
177,57,95,1615.62,6,2024-01-27
178,33,59,2173.84,8,2024-02-03
179,52,38,3042.64,8,2024-10-22
180,81,78,333.28,1,2024-03-17
181,73,44,844.2,5,2024-05-07
182,16,392,516.51,9,2024-08-01
183,78,405,519.7,10,2024-11-12
184,29,195,807.3,9,2024-08-18
185,57,441,1346.35,5,2024-10-28
186,55,292,1511.2,5,2024-11-13
187,8,492,1074.3,10,2024-02-20
188,98,321,1096.88,4,2024-04-18
